商品编码,大类,中类,小类,品牌,英文名,商品名,售价
112929,美发护理,染发,染发笔 ,美源染发笔染发棒,Dariya SALON de PRO,遮盖鬓角白发刷染发笔染发棒女用,78
110294,美发护理,定型造型,弹力素 ,施华蔻,Schwarzkopf,got2b蓬然妩媚立体丰盈弹力素乳液100ml,46
114577,美发护理,护法/润发,护发素/乳 ,海飞丝,,海飞丝护发素丝源复活组合头皮净化530ml,99.8
111924,美发护理,染发,染发粉 ,海娜,HAINA,天然植物粉 中老年白发染后护理遮白养发粉,95
116499,面部护理,精华,任何肤质,欧莱雅,LOREAL,复颜玻尿酸水光充盈导入膨润精华液75ml,260
112014,美发护理,护法/润发,精华乳/油 ,施华蔻,Schwarzkopf,多效修护19三重精油喷雾80ml,99
119317,美发护理,定型造型,蓬松喷雾 ,欧莱雅,L'OREAL,got2b蓬然妩媚强力定型发胶喷雾,59
110155,彩妆,隔离/妆前乳,遮瑕膏/笔,茵芙莎三色遮瑕膏,IPSA,无暇修饰遮瑕膏SPF25 4.5g ,248
117917,美发护理,护法/润发,精华乳/油 ,欧莱雅,L'OREAL,欧莱雅奇幻润发精油 小金瓶,62.9
111111,美发护理,护法/润发,发膜 ,欧莱雅,L'OREAL,沙龙专属丝泉密集滋养发膜500ml,76
118054,面部护理,乳液,滋润补水,欧莱雅,L'OREAL,清润多重活性保湿清新水凝乳110ml,136
112862,美发护理,定型造型,发胶 ,施华蔻,Schwarzkopf,got2b酷印强持久定型发胶250ml,48.8
118513,美发护理,定型造型,啫喱水 ,施华蔻,Schwarzkopf,got2b冰峰清爽定型啫喱250ml,39
112660,美发护理,护法/润发,护发素/乳 ,施华蔻,Schwarzkopf,多效修护19润发乳600ml,54.9
112972,彩妆,隔离/妆前乳,BB霜/CC霜,美宝莲,MAYBELLINE,超然无瑕轻垫霜02自然色 14g,179
117240,美发护理,染发,染发喷雾 ,欧莱雅,L'OREAL,欧莱雅奇妙补色喷雾,65
114330,面部护理,面膜,面膜,美迪惠尔,Mediheal,可莱丝美迪惠尔水润保湿面膜10片,128
119967,彩妆,眼影,膏/霜状 ,美宝莲,MAYBELLINE,双色渐变眼影棒大地色金棕色粉色,69.9
115899,彩妆,眼影,眼影笔 ,欧莱雅,L'OREAL,恒放溢彩持色防晕彩色眼线胶笔,100
118817,美发护理,洗发水,无硅油 ,海飞丝,,海飞丝无硅油洗发水套装致美450ml*2,79
118939,美发护理,洗发水,去屑止痒,资生堂-惠润,SUPER MiLD,柔净 绿野芳香 洗护 套装,86.8
116374,彩妆,指甲油,甲油 ,虞琳娜,YULYNA,炫色纯色不可剥油性指甲油,19
110714,彩妆,指甲油,美甲工具,美潮,Maychao,美潮美甲工具指甲油胶光疗胶卸甲夹子,19.8
117748,美发护理,定型造型,弹力素 ,沙宣,VS,沙宣盈卷修润弹力素乳液100ml,45.9
110043,面部护理,洁面,泡沫/摩丝 ,曼秀雷敦,Mentholatum,肌研极润洁面泡沫160ml,59.9
112901,美发护理,护法/润发,精华乳/油 ,欧莱雅,L'OREAL,奇焕润发护发精油100ml,59
117480,彩妆,隔离/妆前乳,BB霜/CC霜,蒂佳婷,Dr.Jart+,毛孔隐形修颜霜SPF30/PA++ 50ml,230
119033,彩妆,眼线笔/液,防晕染,卡姿兰,Carslan,卡姿兰大眼晴零触感眼线笔0.55g,85
115403,美发护理,定型造型,发胶 ,杰士派,GATSBY,定型喷雾哑光发蜡组合套装发胶造型搭档,62.8
115575,美发护理,染发,染发剂/膏/霜 ,施华蔻,Schwarzkopf,施华蔻(Schwarzkopf)怡然染发霜2.0闪亮珍珠黑*2,99
119247,美发护理,洗发水,无硅油 ,滋源,see young,控油清爽 洗头水 535ml,79.9
119259,美发护理,定型造型,发蜡/发泥 ,施华蔻,Schwarzkopf,got2b酷印强塑型发蜡100g,59
114710,美发护理,定型造型,啫喱膏 ,施华蔻,Schwarzkopf,got2b冰峰清爽定型啫喱膏啫喱水250ml,49
115532,美发护理,护法/润发,发膜 ,资生堂水之密语,AQUAIR,靓彩染烫修护精华发膜200g,79
112809,彩妆,唇笔,显色,爱汇吉,AIHUIJI,裸色立体唇型防水持久咬唇笔口红笔,26
115816,美发护理,定型造型,啫喱水 ,沙宣,VS,沙宣造型啫喱水强力持久150ml,24.9
114668,美发护理,定型造型,摩丝 ,施华蔻,Schwarzkopf,got2b迷浪卷发造型摩丝,55
112893,面部护理,面膜,眼膜,透真,LUCENBASE,透真玻尿酸多效保湿蚕丝眼膜贴,69
113152,美发护理,洗发水,清爽/控油,滋源,see young,茶籽控油去屑洗头水535ml,89.9
111895,美发护理,洗发水,防脱 ,霸王,,霸王育发防脱护理套装380ml+育发液,84.9
111537,美发护理,护法/润发,护发素/乳 ,沙宣,VS,沙宣护发素垂坠质感750ml,63.8
114341,彩妆,眉笔/粉,眉笔,玛丽黛佳,MARIEDALGAR,自然生动眉笔0.2g*2 05 棕色,42
114635,美发护理,定型造型,摩丝 ,沙宣,VS,沙宣弹性波浪卷泡沫摩丝250ml,35.8
110511,面部护理,面膜,鼻贴膜,英尚,INSONG,猪鼻贴去黑头三部曲鼻贴套装,68
115589,美发护理,染发,染发泡泡 ,韩愢,FLWB,韩愢生态鲜花3d泡泡染发剂,68
114296,面部护理,爽肤水,紧肤水,百雀羚,PECHOIN,平衡润泽爽肤水100ml*2瓶,102
113143,面部护理,爽肤水,喷雾,理肤泉,LA ROCHE-POSAY,舒缓调理喷雾150ml*2,129
110826,面部护理,洁面,泡沫/摩丝 ,碧柔,Biore,深层净柔卸妆泡沫150ml,59
111954,面部护理,卸妆,卸妆油,资生堂珊珂,SENKA,绵润水感卸妆油230ml,78
115930,美发护理,染发,染发泡泡 ,花王,kao,花王莉婕liese美发染膏,69
117434,面部护理,卸妆,卸妆乳,碧柔,Biroe,深层净润卸妆乳150ml*2件,79
115753,美发护理,染发,染发泡泡 ,施华蔻,Schwarzkopf,施华蔻(Schwarzkopf)染发摩丝3-65琥珀深棕,59
119672,美发护理,护法/润发,精华乳/油 ,潘婷,PANTENE,免洗护发素乳液修护损伤修护精华乳200ml,35
111099,面部护理,洁面,洁面皂 ,韩后,Hanhoo,玫瑰精油手工皂80G,69
110636,彩妆,睫毛膏,防水,奇士美,KissMe,纤长卷翘防水睫毛膏6g,96
118500,彩妆,睫毛膏,防水,美宝莲,MAYBELLINE,美宝莲飞箭睫毛膏,108
116063,面部护理,面膜,眼膜,膜法世家,,多效亮采黑眼膜12片,79.9
112502,美发护理,护法/润发,发膜 ,施华蔻,Schwarzkopf,金致润养精油发膜150ml,76
114737,美发护理,护法/润发,护发素/乳 ,蜂花,BEE&FLOWER,蜂花柔顺营养护发素1L,14.9
114673,彩妆,指甲油,甲贴 ,虞琳娜,YULYNA,美甲贴纸假指甲法式指甲贴,19.9
113192,彩妆,口红,哑光,美宝莲,MAYBELLINE,绝色持久唇膏雾感哑光系列R09PM 3.9g,109
113241,美发护理,染发,染发喷雾 ,安公主,Ann,炫彩靓丽彩色喷雾,89
116471,美发护理,洗发水,深层修护 ,飘柔,Rejoice,洗护套装净油顺爽微米净透,79.9
116403,面部护理,乳液,美白,姬芮,Za,新焕真皙美白乳液125ml,158
115234,面部护理,卸妆,卸妆油,姬芮,Za,净颜深层卸妆油200ml,108
117331,彩妆,眼影,粉状 ,美宝莲,MAYBELLINE,大开电眼眼影盘,99
115574,彩妆,睫毛膏,浓密,卡姿兰,Carslan,浓密纤长防水卷翘,45
118405,面部护理,面霜,面霜/乳,玉兰油,OLAY,面霜水漾动力深润保湿晶露50g,99
113724,咖啡,咖啡,咖啡,,,,
114312,彩妆,隔离/妆前乳,遮瑕膏/笔,ZFC,ZFC,无痕粉底膏20g,49
115309,面部护理,精华,中性偏干,兰蔻,LANCOME,精华液新水份缘舒缓精华液10ml,129
114891,彩妆,睫毛膏,浓密,美宝莲,MAYBELLINE,美宝莲密扇睫毛膏,79
111839,面部护理,面膜,眼膜,欧诗漫,OSM,欧诗漫眼贴膜淡纹紧致眼膜贴6ml,95
113350,面部护理,面膜,鼻贴膜,蒂佳婷,Dr.Jart,蒂佳婷鼻贴膜（干膜&湿膜) 4套/盒,88
115320,面部护理,眼部护理,眼霜,佰草集,HERBORIST,佰草集典萃系列 水润活颜眼部啫喱20g,159
117042,面部护理,爽肤水,紧肤水,曼秀雷敦,Mentholatum,肌研极润特浓保湿化妆水170ml,135
118927,面部护理,面膜,鼻贴膜,悦诗风吟,innisfree,火山岩泥毛孔清洁三部曲鼻贴5片,80
117356,面部护理,乳液,美白,御泥坊,,美白嫩肤亮肌礼盒,99.9
118371,美发护理,洗发水,深层修护 ,沙宣,VS,沙宣男士洗发水清爽劲醒700ml,63.8
112479,美发护理,染发,染发笔 ,瑞虎,RUIHU,瑞虎植物黑发笔一次性染发棒不伤发魔发刷,79
999910,美发护理,染发,染色发蜡/泥 ,韩妃,HOCUFAUN,炫色塑性发蜡,32
115246,面部护理,洁面,洁面粉,蝶翠诗,DHC,柔嫩洗颜粉 50g,88
119529,面部护理,精华,混合偏油,泊美,PURE&MILD,鲜纯珍萃 毛孔平滑精华液150ml,170
112470,面部护理,眼部护理,精华露/液,凯伊秀,Bio-essence,滋润补水保湿眼部精华素40ml,166
116902,美发护理,护法/润发,营养水,施华蔻,Schwarzkopf,施华蔻羊绒脂修护滋养营养水150ml*2瓶,65
118905,美发护理,染发,染发剂/膏/霜 ,欧莱雅,L'OREAL,欧莱雅（LOREAL）卓韵霜时尚炫金染发霜,79
115795,美发护理,定型造型,啫喱膏 ,美涛,Maestro,强劲定型啫喱水240ML,39.9
113302,美发护理,护法/润发,发膜 ,资生堂,Shiseido,fino浸透美容液 护发膜 深层修护持久滋养230g,69
117334,面部护理,卸妆,卸妆水/卸妆液,贝德玛,Bioderma,舒妍多效洁肤液500ml,179
114853,面部护理,洁面,洁面乳 ,丝塔芙,Cetaphil,丝塔芙洁面乳237ml,79.9
117603,彩妆,口红,自然,卡姿兰,Carslan,口红女金致胶原轻雾感润唇膏,128
114835,美发护理,洗发水,清爽/控油,海飞丝,,丝质柔滑700ml*2,99.9
118123,彩妆,腮红,多色腮红,极密,SKINMATCH,花颜致美腮红8.8g(蜜橘蔷薇),98
112803,面部护理,洁面,洁面霜/膏 ,姬芮,ZA,姬芮洁面膏,77
118275,面部护理,洁面,洁面粉,芳珂,FANCL,柔滑洁面粉清爽型50g,148
111842,面部护理,眼部护理,精华露/液,安婕妤,ANGLEE,安婕妤金钻眼部赋活精华乳25ml,574
999999,面部护理,精华,中性偏干,自然堂,CHANDO,弹嫩紧致抗皱精华液40ml,180
115296,面部护理,精华,混合偏油,理肤泉,LA ROCHE-POSAY,清痘净肤细致精华乳30ml,235
116117,美发护理,定型造型,蓬松喷雾 ,杰威尔,JVR,男士激爽强塑定型喷雾250ml*2,58
117066,面部护理,乳液,滋润补水,雪花秀,Sulwhasoo,珍雪臻秀修护乳中样5ml*10个,115
114725,面部护理,洁面,洁面霜/膏 ,芙丽芳丝,freeplus,净润洗面霜100g,139
119274,面部护理,卸妆,卸妆水/卸妆液,美宝莲,MAYBELLINE,净澈多效卸妆水 400ml,99
117390,面部护理,眼部护理,眼霜,凯伊秀,Bio-essence,24K双金眼部精华20g,136
113573,美发护理,染发,染发剂/膏/霜 ,美源 宣若染发霜,CIELO,遮盖白发染发剂宣若EX按压式染发膏,72.8
114515,面部护理,卸妆,卸妆乳,芭妮兰,banila co,致柔卸妆膏100ml,148
114345,彩妆,唇笔,保湿,千秋明月,QianQiuMingYue,双色唇膏旋转自动唇线笔哑光滋润口红,36
113522,面部护理,面霜,面霜/乳,丝塔芙,Cetaphil,致润保湿霜566g,188
112727,美发护理,洗发水,去屑止痒,沙宣,VS,沙宣男士洗发水洁净去屑700ml,63.8
117720,美发护理,染发,染发粉 ,施华蔻,Schwarzkopf,斐丝丽胭脂发彩,62
111603,彩妆,遮瑕,自然色,卡姿兰,Carslan,蜗牛气垫调控霜礼盒装02#柔缎色,188
115408,美发护理,染发,染发粉 ,丝路源,,印度进口盖白发染发粉养发粉,88
118850,面部护理,面膜,唇膜,兰芝,LANEIGE,夜间保湿修护唇膜20g,125
117913,物料,物料,物料,,,,
112369,彩妆,口红,珠光,迪奥,Dior,烈艳蓝金756,289
116255,面部护理,面膜,唇膜,普拉缇娜,PILATEN,普拉缇娜胶原蛋白唇膜,68
118525,彩妆,眉笔/粉,眉粉,卡姿兰,Carslan,大眼睛俏眉立体眉粉02#棕色2.2g,49
111118,面部护理,面膜,面膜,一叶子,One leaf,水光新颜面膜套组20片,79
111668,美发护理,洗发水,去屑止痒,清扬,CLEAR,男士去屑洗发水套装（600ml+600ml）,68
116436,彩妆,眼影,粉状 ,卡姿兰,Carslan,大地色眼影盘礼盒,55
113971,美发护理,染发,染色发蜡/泥 ,施华蔻,Schwarzkopf,got2b幻变焕彩奶奶灰彩色发蜡,49
113277,美发护理,护法/润发,护发素/乳 ,施华蔻,Schwarzkopf,8金纯盈润精油润发乳600ml,102
112828,面部护理,面膜,面膜,御泥坊,,清洁净肤黑面膜套装 21片装,59.9
112699,面部护理,面霜,面霜/乳,理肤泉,LA ROCHE-POSAY,B5多效修复霜40ml,119
112760,美发护理,洗发水,补水/保湿,飘柔,Rejoice,飘柔洗护套装净油顺爽微米净透,79.9
119720,彩妆,眼影,膏/霜状 ,蜜丝婷,Mistine,大眼睛浓密纤长睫毛膏,69
119795,彩妆,指甲油,甲油 ,膜玉,Candymoyo,膜玉正红8ml,32
116370,美发护理,护法/润发,营养水,柳屋,,柳屋头皮营养液 240ml,75
112480,面部护理,面膜,唇膜,朵拉朵尚,Doradosun,日夜用睡眠唇膜,29
115860,彩妆,腮红,单色腮红,卡姿兰,Carslan,裸妆修颜提亮肤色,45
118827,彩妆,指甲油,甲油 ,Sweetcolor,Sweetcolor,Sweet Color护甲油,26
117055,面部护理,洁面,洁面乳 ,曼秀雷敦,Mentholatum,肌研白润洁面乳100g,46.9
116068,彩妆,唇笔,保湿,蓝秀,LANSHOW,蓝秀溢彩双效唇颊笔,56
119432,面部护理,洁面,洁面皂 ,满婷,MANTING,中华神皂60g,97
111929,彩妆,眼线笔/液,防晕染,奇士美,KissMe,盈美柔滑液体眼线笔0.4ml ,79
113948,面部护理,爽肤水,喷雾,雅漾,Avene,舒护活泉喷雾300ML,186
111080,彩妆,唇笔,显色,兰瑟,LANSUR,兰瑟银炫立体唇线笔,29
110404,饰品,饰品,饰品,,,,
